split,idx,Path,corruption,severity,seed
cal,3956,CheXpert-v1.0-small/train/patient18203/study3/view1_frontal.jpg,clean,0,3956
cal,441,CheXpert-v1.0-small/train/patient40977/study3/view1_frontal.jpg,clean,0,441
cal,2939,CheXpert-v1.0-small/train/patient30897/study5/view1_frontal.jpg,clean,0,2939
cal,2013,CheXpert-v1.0-small/train/patient57082/study1/view1_frontal.jpg,clean,0,2013
cal,186,CheXpert-v1.0-small/train/patient45302/study1/view1_frontal.jpg,clean,0,186
cal,2750,CheXpert-v1.0-small/train/patient38074/study5/view1_frontal.jpg,clean,0,2750
cal,4510,CheXpert-v1.0-small/train/patient13801/study3/view1_frontal.jpg,clean,0,4510
cal,4985,CheXpert-v1.0-small/train/patient07985/study1/view1_frontal.jpg,clean,0,4985
cal,3226,CheXpert-v1.0-small/train/patient37874/study1/view2_frontal.jpg,clean,0,3226
cal,2301,CheXpert-v1.0-small/train/patient12462/study3/view1_frontal.jpg,clean,0,2301
cal,2359,CheXpert-v1.0-small/train/patient26450/study24/view1_frontal.jpg,clean,0,2359
cal,3108,CheXpert-v1.0-small/train/patient39189/study3/view1_frontal.jpg,clean,0,3108
cal,2666,CheXpert-v1.0-small/train/patient18424/study1/view1_frontal.jpg,clean,0,2666
cal,4023,CheXpert-v1.0-small/train/patient37105/study2/view1_frontal.jpg,clean,0,4023
cal,4801,CheXpert-v1.0-small/train/patient51685/study1/view1_frontal.jpg,clean,0,4801
cal,1212,CheXpert-v1.0-small/train/patient44498/study8/view1_frontal.jpg,clean,0,1212
cal,1464,CheXpert-v1.0-small/train/patient23298/study5/view1_frontal.jpg,clean,0,1464
cal,4126,CheXpert-v1.0-small/train/patient07116/study1/view1_frontal.jpg,clean,0,4126
cal,3048,CheXpert-v1.0-small/train/patient41328/study3/view1_frontal.jpg,clean,0,3048
cal,3798,CheXpert-v1.0-small/train/patient16147/study7/view1_frontal.jpg,clean,0,3798
cal,263,CheXpert-v1.0-small/train/patient16580/study13/view1_frontal.jpg,clean,0,263
cal,4355,CheXpert-v1.0-small/train/patient27960/study5/view1_frontal.jpg,clean,0,4355
cal,1777,CheXpert-v1.0-small/train/patient10001/study3/view1_frontal.jpg,clean,0,1777
cal,4595,CheXpert-v1.0-small/train/patient55374/study1/view1_frontal.jpg,clean,0,4595
cal,1320,CheXpert-v1.0-small/train/patient27303/study1/view1_frontal.jpg,clean,0,1320
cal,899,CheXpert-v1.0-small/train/patient62223/study1/view1_frontal.jpg,clean,0,899
cal,247,CheXpert-v1.0-small/train/patient44558/study1/view1_frontal.jpg,clean,0,247
cal,2274,CheXpert-v1.0-small/train/patient30288/study2/view1_frontal.jpg,clean,0,2274
cal,1433,CheXpert-v1.0-small/train/patient12961/study9/view1_frontal.jpg,clean,0,1433
cal,3894,CheXpert-v1.0-small/train/patient34043/study5/view1_frontal.jpg,clean,0,3894
cal,124,CheXpert-v1.0-small/train/patient28312/study2/view1_frontal.jpg,clean,0,124
cal,1983,CheXpert-v1.0-small/train/patient28776/study4/view1_frontal.jpg,clean,0,1983
cal,1439,CheXpert-v1.0-small/train/patient28509/study2/view1_frontal.jpg,clean,0,1439
cal,1973,CheXpert-v1.0-small/train/patient21902/study1/view1_frontal.jpg,clean,0,1973
cal,3447,CheXpert-v1.0-small/train/patient13554/study1/view1_frontal.jpg,clean,0,3447
cal,3804,CheXpert-v1.0-small/train/patient49176/study1/view1_frontal.jpg,clean,0,3804
cal,952,CheXpert-v1.0-small/train/patient38233/study5/view1_frontal.jpg,clean,0,952
cal,3935,CheXpert-v1.0-small/train/patient41812/study1/view1_frontal.jpg,clean,0,3935
cal,1970,CheXpert-v1.0-small/train/patient22603/study2/view1_frontal.jpg,clean,0,1970
cal,1015,CheXpert-v1.0-small/train/patient04978/study1/view1_frontal.jpg,clean,0,1015
cal,1977,CheXpert-v1.0-small/train/patient21779/study2/view1_frontal.jpg,clean,0,1977
cal,1442,CheXpert-v1.0-small/train/patient44996/study5/view1_frontal.jpg,clean,0,1442
cal,2936,CheXpert-v1.0-small/train/patient58640/study1/view1_frontal.jpg,clean,0,2936
cal,3289,CheXpert-v1.0-small/train/patient01768/study2/view1_frontal.jpg,clean,0,3289
cal,1828,CheXpert-v1.0-small/train/patient02649/study1/view1_frontal.jpg,clean,0,1828
cal,3626,CheXpert-v1.0-small/train/patient38533/study20/view1_frontal.jpg,clean,0,3626
cal,4448,CheXpert-v1.0-small/train/patient41491/study4/view1_frontal.jpg,clean,0,4448
cal,695,CheXpert-v1.0-small/train/patient07080/study1/view1_frontal.jpg,clean,0,695
cal,792,CheXpert-v1.0-small/train/patient10457/study1/view2_frontal.jpg,clean,0,792
cal,2133,CheXpert-v1.0-small/train/patient01054/study2/view1_frontal.jpg,clean,0,2133
cal,2537,CheXpert-v1.0-small/train/patient23178/study1/view1_frontal.jpg,clean,0,2537
cal,1702,CheXpert-v1.0-small/train/patient15522/study14/view1_frontal.jpg,clean,0,1702
cal,3853,CheXpert-v1.0-small/train/patient24813/study45/view1_frontal.jpg,clean,0,3853
cal,4491,CheXpert-v1.0-small/train/patient40304/study18/view1_frontal.jpg,clean,0,4491
cal,2096,CheXpert-v1.0-small/train/patient13527/study4/view1_frontal.jpg,clean,0,2096
cal,4845,CheXpert-v1.0-small/train/patient37238/study1/view1_frontal.jpg,clean,0,4845
cal,2048,CheXpert-v1.0-small/train/patient31157/study12/view1_frontal.jpg,clean,0,2048
cal,3792,CheXpert-v1.0-small/train/patient15316/study1/view1_frontal.jpg,clean,0,3792
cal,4746,CheXpert-v1.0-small/train/patient35897/study8/view2_frontal.jpg,clean,0,4746
cal,4868,CheXpert-v1.0-small/train/patient36626/study11/view1_frontal.jpg,clean,0,4868
cal,1612,CheXpert-v1.0-small/train/patient33678/study1/view1_frontal.jpg,clean,0,1612
cal,1448,CheXpert-v1.0-small/train/patient20200/study9/view1_frontal.jpg,clean,0,1448
cal,2253,CheXpert-v1.0-small/train/patient42958/study3/view1_frontal.jpg,clean,0,2253
cal,1113,CheXpert-v1.0-small/train/patient09793/study56/view1_frontal.jpg,clean,0,1113
cal,4178,CheXpert-v1.0-small/train/patient40010/study11/view1_frontal.jpg,clean,0,4178
cal,2244,CheXpert-v1.0-small/train/patient56753/study1/view1_frontal.jpg,clean,0,2244
cal,3276,CheXpert-v1.0-small/train/patient31807/study2/view1_frontal.jpg,clean,0,3276
cal,3640,CheXpert-v1.0-small/train/patient06918/study4/view1_frontal.jpg,clean,0,3640
cal,291,CheXpert-v1.0-small/train/patient25409/study2/view1_frontal.jpg,clean,0,291
cal,397,CheXpert-v1.0-small/train/patient13282/study1/view1_frontal.jpg,clean,0,397
cal,395,CheXpert-v1.0-small/train/patient26923/study1/view1_frontal.jpg,clean,0,395
cal,2168,CheXpert-v1.0-small/train/patient20506/study1/view1_frontal.jpg,clean,0,2168
cal,1731,CheXpert-v1.0-small/train/patient46408/study2/view1_frontal.jpg,clean,0,1731
cal,39,CheXpert-v1.0-small/train/patient16085/study8/view1_frontal.jpg,clean,0,39
cal,632,CheXpert-v1.0-small/train/patient08086/study16/view1_frontal.jpg,clean,0,632
cal,757,CheXpert-v1.0-small/train/patient06375/study1/view1_frontal.jpg,clean,0,757
cal,3949,CheXpert-v1.0-small/train/patient41807/study8/view1_frontal.jpg,clean,0,3949
cal,671,CheXpert-v1.0-small/train/patient29125/study1/view1_frontal.jpg,clean,0,671
cal,46,CheXpert-v1.0-small/train/patient36411/study1/view2_frontal.jpg,clean,0,46
cal,4542,CheXpert-v1.0-small/train/patient36276/study4/view1_frontal.jpg,clean,0,4542
cal,4737,CheXpert-v1.0-small/train/patient32906/study4/view1_frontal.jpg,clean,0,4737
cal,4350,CheXpert-v1.0-small/train/patient35753/study1/view1_frontal.jpg,clean,0,4350
cal,1198,CheXpert-v1.0-small/train/patient47622/study3/view1_frontal.jpg,clean,0,1198
cal,4155,CheXpert-v1.0-small/train/patient12868/study6/view1_frontal.jpg,clean,0,4155
cal,4761,CheXpert-v1.0-small/train/patient04201/study2/view1_frontal.jpg,clean,0,4761
cal,68,CheXpert-v1.0-small/train/patient49314/study3/view1_frontal.jpg,clean,0,68
cal,3729,CheXpert-v1.0-small/train/patient34730/study1/view1_frontal.jpg,clean,0,3729
cal,3089,CheXpert-v1.0-small/train/patient50091/study1/view1_frontal.jpg,clean,0,3089
cal,3957,CheXpert-v1.0-small/train/patient51040/study1/view1_frontal.jpg,clean,0,3957
cal,4927,CheXpert-v1.0-small/train/patient37490/study7/view1_frontal.jpg,clean,0,4927
cal,2720,CheXpert-v1.0-small/train/patient36900/study2/view1_frontal.jpg,clean,0,2720
cal,1169,CheXpert-v1.0-small/train/patient55720/study2/view1_frontal.jpg,clean,0,1169
cal,203,CheXpert-v1.0-small/train/patient38318/study1/view1_frontal.jpg,clean,0,203
cal,1158,CheXpert-v1.0-small/train/patient03500/study2/view2_frontal.jpg,clean,0,1158
cal,3738,CheXpert-v1.0-small/train/patient27612/study1/view1_frontal.jpg,clean,0,3738
cal,593,CheXpert-v1.0-small/train/patient10812/study8/view1_frontal.jpg,clean,0,593
cal,4736,CheXpert-v1.0-small/train/patient41115/study3/view1_frontal.jpg,clean,0,4736
cal,3992,CheXpert-v1.0-small/train/patient05944/study1/view1_frontal.jpg,clean,0,3992
cal,1382,CheXpert-v1.0-small/train/patient35506/study1/view1_frontal.jpg,clean,0,1382
cal,2944,CheXpert-v1.0-small/train/patient50407/study3/view1_frontal.jpg,clean,0,2944
cal,2544,CheXpert-v1.0-small/train/patient12825/study1/view1_frontal.jpg,clean,0,2544
cal,2924,CheXpert-v1.0-small/train/patient46593/study5/view1_frontal.jpg,clean,0,2924
cal,1450,CheXpert-v1.0-small/train/patient10756/study6/view1_frontal.jpg,clean,0,1450
cal,4033,CheXpert-v1.0-small/train/patient51207/study1/view1_frontal.jpg,clean,0,4033
cal,4425,CheXpert-v1.0-small/train/patient08374/study1/view1_frontal.jpg,clean,0,4425
cal,2314,CheXpert-v1.0-small/train/patient38646/study3/view1_frontal.jpg,clean,0,2314
cal,3185,CheXpert-v1.0-small/train/patient11393/study5/view1_frontal.jpg,clean,0,3185
cal,4349,CheXpert-v1.0-small/train/patient28608/study1/view1_frontal.jpg,clean,0,4349
cal,408,CheXpert-v1.0-small/train/patient62985/study2/view1_frontal.jpg,clean,0,408
cal,2037,CheXpert-v1.0-small/train/patient44569/study8/view1_frontal.jpg,clean,0,2037
cal,241,CheXpert-v1.0-small/train/patient38040/study11/view1_frontal.jpg,clean,0,241
cal,3808,CheXpert-v1.0-small/train/patient28479/study33/view1_frontal.jpg,clean,0,3808
cal,2296,CheXpert-v1.0-small/train/patient50510/study3/view1_frontal.jpg,clean,0,2296
cal,4829,CheXpert-v1.0-small/train/patient24012/study1/view1_frontal.jpg,clean,0,4829
cal,2047,CheXpert-v1.0-small/train/patient21926/study6/view1_frontal.jpg,clean,0,2047
cal,1084,CheXpert-v1.0-small/train/patient03720/study4/view1_frontal.jpg,clean,0,1084
cal,2832,CheXpert-v1.0-small/train/patient03571/study7/view1_frontal.jpg,clean,0,2832
cal,2610,CheXpert-v1.0-small/train/patient36994/study11/view1_frontal.jpg,clean,0,2610
cal,1319,CheXpert-v1.0-small/train/patient29732/study8/view1_frontal.jpg,clean,0,1319
cal,3803,CheXpert-v1.0-small/train/patient38970/study2/view1_frontal.jpg,clean,0,3803
cal,4052,CheXpert-v1.0-small/train/patient17312/study7/view1_frontal.jpg,clean,0,4052
cal,2580,CheXpert-v1.0-small/train/patient49860/study1/view1_frontal.jpg,clean,0,2580
cal,1591,CheXpert-v1.0-small/train/patient33455/study1/view1_frontal.jpg,clean,0,1591
cal,2676,CheXpert-v1.0-small/train/patient45800/study1/view1_frontal.jpg,clean,0,2676
cal,1041,CheXpert-v1.0-small/train/patient27631/study1/view1_frontal.jpg,clean,0,1041
cal,3096,CheXpert-v1.0-small/train/patient28857/study1/view1_frontal.jpg,clean,0,3096
cal,4473,CheXpert-v1.0-small/train/patient39606/study1/view1_frontal.jpg,clean,0,4473
cal,4701,CheXpert-v1.0-small/train/patient45608/study2/view1_frontal.jpg,clean,0,4701
cal,4760,CheXpert-v1.0-small/train/patient55818/study1/view1_frontal.jpg,clean,0,4760
cal,3317,CheXpert-v1.0-small/train/patient55189/study1/view1_frontal.jpg,clean,0,3317
cal,2038,CheXpert-v1.0-small/train/patient44824/study2/view1_frontal.jpg,clean,0,2038
cal,2329,CheXpert-v1.0-small/train/patient19996/study1/view1_frontal.jpg,clean,0,2329
cal,2596,CheXpert-v1.0-small/train/patient54619/study1/view1_frontal.jpg,clean,0,2596
cal,2938,CheXpert-v1.0-small/train/patient24296/study8/view1_frontal.jpg,clean,0,2938
cal,3322,CheXpert-v1.0-small/train/patient27734/study23/view1_frontal.jpg,clean,0,3322
cal,1707,CheXpert-v1.0-small/train/patient04363/study16/view1_frontal.jpg,clean,0,1707
cal,785,CheXpert-v1.0-small/train/patient31643/study1/view1_frontal.jpg,clean,0,785
cal,556,CheXpert-v1.0-small/train/patient05963/study1/view1_frontal.jpg,clean,0,556
cal,4644,CheXpert-v1.0-small/train/patient18957/study7/view1_frontal.jpg,clean,0,4644
cal,69,CheXpert-v1.0-small/train/patient23984/study3/view1_frontal.jpg,clean,0,69
cal,1294,CheXpert-v1.0-small/train/patient14783/study1/view1_frontal.jpg,clean,0,1294
cal,3439,CheXpert-v1.0-small/train/patient06193/study1/view1_frontal.jpg,clean,0,3439
cal,4763,CheXpert-v1.0-small/train/patient47679/study4/view1_frontal.jpg,clean,0,4763
cal,4825,CheXpert-v1.0-small/train/patient28733/study1/view1_frontal.jpg,clean,0,4825
cal,533,CheXpert-v1.0-small/train/patient23955/study5/view1_frontal.jpg,clean,0,533
cal,3436,CheXpert-v1.0-small/train/patient05804/study13/view1_frontal.jpg,clean,0,3436
cal,4751,CheXpert-v1.0-small/train/patient06917/study1/view1_frontal.jpg,clean,0,4751
cal,650,CheXpert-v1.0-small/train/patient47142/study1/view1_frontal.jpg,clean,0,650
cal,1888,CheXpert-v1.0-small/train/patient50172/study3/view1_frontal.jpg,clean,0,1888
cal,1483,CheXpert-v1.0-small/train/patient46562/study1/view1_frontal.jpg,clean,0,1483
cal,192,CheXpert-v1.0-small/train/patient59357/study1/view1_frontal.jpg,clean,0,192
cal,4220,CheXpert-v1.0-small/train/patient39757/study3/view1_frontal.jpg,clean,0,4220
cal,440,CheXpert-v1.0-small/train/patient58237/study2/view1_frontal.jpg,clean,0,440
cal,4176,CheXpert-v1.0-small/train/patient00572/study2/view1_frontal.jpg,clean,0,4176
cal,98,CheXpert-v1.0-small/train/patient38476/study3/view1_frontal.jpg,clean,0,98
cal,4057,CheXpert-v1.0-small/train/patient32012/study7/view1_frontal.jpg,clean,0,4057
cal,1517,CheXpert-v1.0-small/train/patient15257/study1/view1_frontal.jpg,clean,0,1517
cal,26,CheXpert-v1.0-small/train/patient39719/study3/view1_frontal.jpg,clean,0,26
cal,3168,CheXpert-v1.0-small/train/patient44661/study3/view1_frontal.jpg,clean,0,3168
cal,549,CheXpert-v1.0-small/train/patient33155/study57/view1_frontal.jpg,clean,0,549
cal,600,CheXpert-v1.0-small/train/patient35040/study10/view1_frontal.jpg,clean,0,600
cal,1249,CheXpert-v1.0-small/train/patient54743/study1/view1_frontal.jpg,clean,0,1249
cal,2218,CheXpert-v1.0-small/train/patient19612/study4/view1_frontal.jpg,clean,0,2218
cal,343,CheXpert-v1.0-small/train/patient02129/study5/view1_frontal.jpg,clean,0,343
cal,487,CheXpert-v1.0-small/train/patient60042/study2/view1_frontal.jpg,clean,0,487
cal,1038,CheXpert-v1.0-small/train/patient09130/study1/view1_frontal.jpg,clean,0,1038
cal,1347,CheXpert-v1.0-small/train/patient27632/study10/view1_frontal.jpg,clean,0,1347
cal,3532,CheXpert-v1.0-small/train/patient25063/study8/view1_frontal.jpg,clean,0,3532
cal,4400,CheXpert-v1.0-small/train/patient53722/study1/view1_frontal.jpg,clean,0,4400
cal,3358,CheXpert-v1.0-small/train/patient23459/study2/view1_frontal.jpg,clean,0,3358
cal,3356,CheXpert-v1.0-small/train/patient22401/study1/view1_frontal.jpg,clean,0,3356
cal,478,CheXpert-v1.0-small/train/patient00335/study7/view1_frontal.jpg,clean,0,478
cal,3624,CheXpert-v1.0-small/train/patient11293/study11/view1_frontal.jpg,clean,0,3624
cal,624,CheXpert-v1.0-small/train/patient14055/study6/view1_frontal.jpg,clean,0,624
cal,2145,CheXpert-v1.0-small/train/patient00068/study1/view1_frontal.jpg,clean,0,2145
cal,564,CheXpert-v1.0-small/train/patient11707/study3/view1_frontal.jpg,clean,0,564
cal,380,CheXpert-v1.0-small/train/patient37315/study2/view1_frontal.jpg,clean,0,380
cal,444,CheXpert-v1.0-small/train/patient00170/study8/view1_frontal.jpg,clean,0,444
cal,401,CheXpert-v1.0-small/train/patient30802/study1/view1_frontal.jpg,clean,0,401
cal,4550,CheXpert-v1.0-small/train/patient29449/study1/view1_frontal.jpg,clean,0,4550
cal,3757,CheXpert-v1.0-small/train/patient62629/study1/view1_frontal.jpg,clean,0,3757
cal,4800,CheXpert-v1.0-small/train/patient02697/study2/view1_frontal.jpg,clean,0,4800
cal,4055,CheXpert-v1.0-small/train/patient07366/study7/view1_frontal.jpg,clean,0,4055
cal,559,CheXpert-v1.0-small/train/patient03381/study4/view1_frontal.jpg,clean,0,559
cal,3145,CheXpert-v1.0-small/train/patient22819/study2/view1_frontal.jpg,clean,0,3145
cal,2707,CheXpert-v1.0-small/train/patient30323/study3/view1_frontal.jpg,clean,0,2707
cal,4210,CheXpert-v1.0-small/train/patient19206/study6/view1_frontal.jpg,clean,0,4210
cal,4587,CheXpert-v1.0-small/train/patient32212/study3/view1_frontal.jpg,clean,0,4587
cal,3867,CheXpert-v1.0-small/train/patient45224/study1/view1_frontal.jpg,clean,0,3867
cal,1909,CheXpert-v1.0-small/train/patient37335/study4/view1_frontal.jpg,clean,0,1909
cal,2341,CheXpert-v1.0-small/train/patient00992/study4/view1_frontal.jpg,clean,0,2341
cal,4936,CheXpert-v1.0-small/train/patient21088/study3/view1_frontal.jpg,clean,0,4936
cal,1264,CheXpert-v1.0-small/train/patient36956/study1/view1_frontal.jpg,clean,0,1264
cal,44,CheXpert-v1.0-small/train/patient38435/study1/view1_frontal.jpg,clean,0,44
cal,740,CheXpert-v1.0-small/train/patient41386/study1/view1_frontal.jpg,clean,0,740
cal,312,CheXpert-v1.0-small/train/patient42753/study1/view1_frontal.jpg,clean,0,312
cal,276,CheXpert-v1.0-small/train/patient22359/study4/view1_frontal.jpg,clean,0,276
cal,246,CheXpert-v1.0-small/train/patient34706/study3/view1_frontal.jpg,clean,0,246
cal,1793,CheXpert-v1.0-small/train/patient06876/study2/view1_frontal.jpg,clean,0,1793
cal,4295,CheXpert-v1.0-small/train/patient09789/study2/view1_frontal.jpg,clean,0,4295
cal,1195,CheXpert-v1.0-small/train/patient23548/study1/view1_frontal.jpg,clean,0,1195
cal,1498,CheXpert-v1.0-small/train/patient63118/study1/view1_frontal.jpg,clean,0,1498
cal,4131,CheXpert-v1.0-small/train/patient28345/study5/view1_frontal.jpg,clean,0,4131
cal,1851,CheXpert-v1.0-small/train/patient50667/study6/view1_frontal.jpg,clean,0,1851
cal,679,CheXpert-v1.0-small/train/patient11292/study14/view1_frontal.jpg,clean,0,679
cal,2256,CheXpert-v1.0-small/train/patient23852/study4/view1_frontal.jpg,clean,0,2256
cal,1818,CheXpert-v1.0-small/train/patient37118/study8/view1_frontal.jpg,clean,0,1818
cal,4778,CheXpert-v1.0-small/train/patient44027/study1/view1_frontal.jpg,clean,0,4778
cal,3521,CheXpert-v1.0-small/train/patient07071/study2/view1_frontal.jpg,clean,0,3521
cal,3036,CheXpert-v1.0-small/train/patient15162/study1/view1_frontal.jpg,clean,0,3036
cal,540,CheXpert-v1.0-small/train/patient01169/study4/view1_frontal.jpg,clean,0,540
cal,434,CheXpert-v1.0-small/train/patient31332/study3/view1_frontal.jpg,clean,0,434
cal,231,CheXpert-v1.0-small/train/patient22963/study10/view1_frontal.jpg,clean,0,231
cal,2732,CheXpert-v1.0-small/train/patient22977/study1/view1_frontal.jpg,clean,0,2732
cal,835,CheXpert-v1.0-small/train/patient62035/study1/view1_frontal.jpg,clean,0,835
cal,2414,CheXpert-v1.0-small/train/patient41344/study2/view1_frontal.jpg,clean,0,2414
cal,4193,CheXpert-v1.0-small/train/patient26793/study1/view1_frontal.jpg,clean,0,4193
cal,2741,CheXpert-v1.0-small/train/patient04462/study87/view1_frontal.jpg,clean,0,2741
cal,1605,CheXpert-v1.0-small/train/patient42487/study5/view1_frontal.jpg,clean,0,1605
cal,4683,CheXpert-v1.0-small/train/patient20681/study8/view1_frontal.jpg,clean,0,4683
cal,1669,CheXpert-v1.0-small/train/patient17303/study1/view1_frontal.jpg,clean,0,1669
cal,587,CheXpert-v1.0-small/train/patient37775/study6/view1_frontal.jpg,clean,0,587
cal,256,CheXpert-v1.0-small/train/patient16417/study15/view1_frontal.jpg,clean,0,256
cal,3714,CheXpert-v1.0-small/train/patient14527/study13/view1_frontal.jpg,clean,0,3714
cal,4731,CheXpert-v1.0-small/train/patient36409/study4/view1_frontal.jpg,clean,0,4731
cal,3306,CheXpert-v1.0-small/train/patient20497/study7/view1_frontal.jpg,clean,0,3306
cal,3497,CheXpert-v1.0-small/train/patient08746/study4/view1_frontal.jpg,clean,0,3497
cal,226,CheXpert-v1.0-small/train/patient36194/study1/view1_frontal.jpg,clean,0,226
cal,2316,CheXpert-v1.0-small/train/patient40445/study1/view1_frontal.jpg,clean,0,2316
cal,3112,CheXpert-v1.0-small/train/patient46516/study1/view1_frontal.jpg,clean,0,3112
cal,4772,CheXpert-v1.0-small/train/patient31211/study12/view1_frontal.jpg,clean,0,4772
cal,3730,CheXpert-v1.0-small/train/patient12348/study4/view1_frontal.jpg,clean,0,3730
cal,2020,CheXpert-v1.0-small/train/patient37483/study1/view1_frontal.jpg,clean,0,2020
cal,3468,CheXpert-v1.0-small/train/patient25285/study1/view1_frontal.jpg,clean,0,3468
cal,2098,CheXpert-v1.0-small/train/patient40526/study7/view1_frontal.jpg,clean,0,2098
cal,1931,CheXpert-v1.0-small/train/patient30344/study1/view1_frontal.jpg,clean,0,1931
cal,3936,CheXpert-v1.0-small/train/patient29504/study4/view1_frontal.jpg,clean,0,3936
cal,4805,CheXpert-v1.0-small/train/patient12050/study13/view1_frontal.jpg,clean,0,4805
cal,261,CheXpert-v1.0-small/train/patient07497/study1/view1_frontal.jpg,clean,0,261
cal,1479,CheXpert-v1.0-small/train/patient15626/study1/view1_frontal.jpg,clean,0,1479
cal,1514,CheXpert-v1.0-small/train/patient49704/study2/view1_frontal.jpg,clean,0,1514
cal,2241,CheXpert-v1.0-small/train/patient25817/study1/view1_frontal.jpg,clean,0,2241
cal,2247,CheXpert-v1.0-small/train/patient08002/study4/view1_frontal.jpg,clean,0,2247
cal,4526,CheXpert-v1.0-small/train/patient61049/study1/view1_frontal.jpg,clean,0,4526
cal,1753,CheXpert-v1.0-small/train/patient28853/study1/view1_frontal.jpg,clean,0,1753
cal,3732,CheXpert-v1.0-small/train/patient11756/study1/view1_frontal.jpg,clean,0,3732
cal,715,CheXpert-v1.0-small/train/patient16315/study3/view1_frontal.jpg,clean,0,715
cal,3863,CheXpert-v1.0-small/train/patient17424/study1/view1_frontal.jpg,clean,0,3863
cal,3507,CheXpert-v1.0-small/train/patient22297/study17/view1_frontal.jpg,clean,0,3507
cal,4373,CheXpert-v1.0-small/train/patient37090/study6/view1_frontal.jpg,clean,0,4373
cal,3341,CheXpert-v1.0-small/train/patient16487/study3/view1_frontal.jpg,clean,0,3341
cal,4369,CheXpert-v1.0-small/train/patient19014/study1/view1_frontal.jpg,clean,0,4369
cal,4543,CheXpert-v1.0-small/train/patient03069/study4/view1_frontal.jpg,clean,0,4543
cal,1871,CheXpert-v1.0-small/train/patient40951/study5/view1_frontal.jpg,clean,0,1871
cal,3689,CheXpert-v1.0-small/train/patient27994/study62/view1_frontal.jpg,clean,0,3689
cal,105,CheXpert-v1.0-small/train/patient08405/study1/view1_frontal.jpg,clean,0,105
cal,657,CheXpert-v1.0-small/train/patient13735/study1/view1_frontal.jpg,clean,0,657
cal,2974,CheXpert-v1.0-small/train/patient22794/study1/view1_frontal.jpg,clean,0,2974
cal,2498,CheXpert-v1.0-small/train/patient15724/study18/view1_frontal.jpg,clean,0,2498
